년도,지역,강간강제추행,강도,범죄합계,살인,절도,폭력,CCTV,등록외국인,세대,한국인,인구합계,단란주점,유흥주점,단란유흥,10만명당CCTV수,10만명당범죄수
2014,강남구,512,37,8851,13,3895,4394,430,5359,234324,571509,576868,328,276,604,74,1534
2014,강동구,148,10,5392,5,2425,2804,59,4605,186239,479586,484191,105,151,256,12,1113
2014,강북구,189,21,4030,6,1494,2320,74,3308,141139,336363,339671,129,74,203,21,1186
2014,강서구,214,9,5289,8,2341,2717,230,6331,230553,576574,582906,169,114,283,39,907
2014,관악구,361,25,6781,7,3029,3359,487,18120,248703,515688,533809,100,228,328,91,1270
2014,광진구,249,16,6268,8,3167,2828,87,13493,159134,365993,379486,89,19,108,22,1651
2014,구로구,252,14,5389,3,2377,2743,187,29736,172682,427022,456758,100,40,140,40,1179
2014,금천구,162,9,3842,7,1552,2112,101,18669,104002,239510,258180,84,60,144,39,1488
2014,노원구,173,8,5312,5,2404,2722,80,3474,221580,585599,589074,57,28,85,13,901
2014,도봉구,172,11,3124,6,1350,1585,185,2003,137382,355829,357832,56,21,77,51,873
2014,동대문구,141,13,4363,12,1809,2388,1326,12447,159469,363033,375481,111,81,192,353,1161
2014,동작구,203,9,3869,2,1787,1868,503,11382,173011,409815,421197,53,52,105,119,918
2014,마포구,265,22,5740,4,2763,2686,70,9766,167797,382186,391952,95,65,160,17,1464
2014,서대문구,185,4,4194,3,1883,2119,114,10314,135297,312672,322987,65,32,97,35,1298
2014,서초구,285,14,5558,6,2747,2506,134,4601,172259,446394,450996,113,83,196,29,1232
2014,성동구,141,5,3582,1,1753,1682,101,7537,126393,298195,305733,53,24,77,33,1171
2014,성북구,165,16,4606,8,2130,2287,241,9077,195032,471585,480663,72,8,80,50,958
2014,송파구,255,9,8004,9,4199,3532,21,6899,258291,668897,675796,180,96,276,3,1184
2014,양천구,129,11,4642,5,2058,2439,169,4461,179604,488766,493228,80,7,87,34,941
2014,영등포구,250,10,7003,14,3080,3649,217,37696,168226,384497,422194,277,186,463,51,1658
2014,용산구,213,7,3799,1,1560,2018,107,12815,108907,237789,250604,121,35,156,42,1515
2014,은평구,188,24,5431,5,2352,2862,343,4567,202308,500518,505085,141,83,224,67,1075
2014,종로구,226,12,5021,3,2272,2508,132,8031,73500,158358,166389,136,224,360,79,3017
2014,중구,221,13,5231,6,2576,2415,80,7805,60214,129091,136897,101,257,358,58,3821
2014,중랑구,163,14,5353,11,2390,2775,770,4551,176247,418733,423284,104,26,130,181,1264
2015,강남구,449,21,8617,13,3850,4284,976,5325,237556,576881,582206,313,269,582,167,1480
2015,강동구,156,6,5244,4,2366,2712,203,4703,182224,464743,469446,103,147,250,43,1117
